# Robots.txt for Cuiz.in
# Updated: 2026-03-06

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /admin-login/
Disallow: /team-dashboard/
Disallow: /profile/
Disallow: /referral/
Disallow: /challenge/
Disallow: /archived-challenges/
Disallow: /answer/

Allow: /quiz
Allow: /quiz/question/
Allow: /browse
Allow: /topics
Allow: /topics/
Allow: /stories
Allow: /stories/
Allow: /faq
Allow: /faq/
Allow: /blog
Allow: /blog/
Allow: /categories
Allow: /categories/
Allow: /how-to-play
Allow: /referral-program
Allow: /terms
Allow: /privacy
Allow: /disclaimer
Allow: /login
Allow: /register

Crawl-delay: 1

Sitemap: https://cuiz.in/sitemap.xml

Host: https://cuiz.in
